"";"yi";"vi";"study";"Paper_No";"Es_No";"Publication_Year";"Author";"Title";"DOI";"Pages";"Issue";"Volume";"Journal";"Topic";"Design";"Sample";"N_low";"N_high";"Mean_Age";"SD_Age";"Percent_Females";"Country";"Time of day of measurement";"Type_of_stressor";"Task";"Type of cortisol measurement";"Amount of cortisol measurement timepoints";"Timepoint of first cortisol sample";"Timepoint Stress Onset Cortisol";"Timepoint Peak Cortisol";"Timepoint of last cortisol sample";"Assessed sex hormone";"Type of sex hormone measurement";"Assessed metabolic hormone";"Type of metabolic hormone measurement";"Cycle phase/ Hormonal status";"Stress baseline mean_cortisol_low_hormone";"Stress onset SD_cortisol_low_hormone";"Peak mean_cortisol_low_hormone";"Peak SD_cortisol_low_hormone";"Stress onset mean_cortisol_high_hormone";"Stress onset SD_cortisol_high_hormone";"Peak SD_cortisol_high_hormone";"Peak mean_cortisol_high_hormone";"AUC Cortisol_low_hormone";"AUC_SD Cortisol_low_hormone";"AUC Cortisol_high_hormone";"AUC_SD Cortisol_high_hormone";"AUC Cortisol Comment";"Einheit Cortisol";"Time between baseline and peak cortisol";"correlation_cortisol";"correlation_cortisol_p-value";"Progesterone mean_low";"Progesterone sd_low";"Progesterone mean_high";"Progesterone sd_high";"Einheit Progesterone";"Progesterone";"Estradiol mean_low";"Estradiol sd_low";"Estradiol mean_high";"Estradiol sd_high";"Einheit Estradiol";"Estradiol";"Insulin mean_low";"Insulin sd_low";"Insulin mean_high";"Insulin sd_high";"Einheit Insulin";"Insulin";"Glucose mean_low";"Glucose sd_low";"Glucose mean_high";"Glucose sd_high";"Einheit Glucose";"Sex diff";"Glucose";"Exclusion";"...77";"cort_change_low";"cort_change_high";"cort_change_sd_low";"cort_change_sd_high"
"52";0,46992229464419;0,0822082696300366;"von Dawans, 2021";"52";"3";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;23;25,3;5,1;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";4,95;2,89;9,17;5,28;5,87;2,85;4,83;11,3;572,52;308,97;719,98;318,55;"AUCg TSST + Glucose (23)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;82,8;33,17;140,87;30,89;"mg/dl";0;1;0;NA;572,52;719,98;308,97;318,55
"53";0,644199107884582;0,0779165971351786;"von Dawans, 2021";"52";"4";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;27;23;22,2;3,2;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";4,33;2,54;8,26;4,86;5,87;2,85;4,83;11,3;529,18;271,98;719,98;318,55;"AUCg TSST + Water (27)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;85,85;33,27;140,87;30,89;"mg/dl";0;1;0;NA;529,18;719,98;271,98;318,55
"54";0,644199107884582;0,0779165971351786;"von Dawans, 2021";"52";"5";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;27;23;22,2;3,2;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;529,18;271,98;719,98;318,55;"AUCg TSST + Water (27)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;85,85;33,27;140,87;30,89;"mg/dl";0;1;0;NA;529,18;719,98;271,98;318,55
"55";0,515627664085356;0,0765358508145381;"von Dawans, 2021";"52";"6";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;27;23;22,2;3,2;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;167;319,18;324,51;291,12;"AUCi TSST + Water (27)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;85,85;33,27;140,87;30,89;"mg/dl";0;1;0;NA;167;324,51;319,18;291,12
"56";-0,0880625842403314;0,0769976444109912;"von Dawans, 2021";"52";"7";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;26;25;23,6;4;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";4,4;2,6;7,47;4,52;4,4;2,35;4,1;7,09;NA;NA;NA;NA;"AUCg CPT + Glucose (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;90,69;11,53;153,32;20,96;"mg/dl";0;1;0;NA;3,07;2,69;4,52;4,1
"57";0,0567646193985111;0,0769540598270717;"von Dawans, 2021";"52";"8";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;26;25;23,6;4;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;120,69;284,74;134,89;209,95;"AUCi CPT + Glucose (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;90,69;11,53;153,32;20,96;"mg/dl";0;1;0;NA;120,69;134,89;284,74;209,95
"58";-0,163608690433734;0,07718045964986;"von Dawans, 2021";"52";"9";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;26;25;23,6;4;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;490,55;228,53;457,09;177,27;"AUCg CPT + Glucose (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;90,69;11,53;153,32;20,96;"mg/dl";0;1;0;NA;490,55;457,09;228,53;177,27
"59";0,0795756460470999;0,0800633228344381;"von Dawans, 2021";"52";"10";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;25;24,9;4,7;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";3,45;1,84;5,83;3,68;4,4;2,35;4,1;7,09;NA;NA;NA;NA;"AUCg CPT + Water (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;81,48;10,91;153,32;20,96;"mg/dl";0;1;0;NA;2,38;2,69;3,68;4,1
"60";0,340917596012524;0,0811622480727096;"von Dawans, 2021";"52";"11";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;25;24,9;4,7;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;392,85;198,97;457,09;177,27;"AUCg CPT + Water (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;81,48;10,91;153,32;20,96;"mg/dl";0;1;0;NA;392,85;457,09;198,97;177,27
"61";0,289818515396252;0,0808399477186649;"von Dawans, 2021";"52";"12";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;25;24,9;4,7;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;76,4;193,34;134,89;209,95;"AUCi CPT + Water (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;81,48;10,91;153,32;20,96;"mg/dl";0;1;0;NA;76,4;134,89;193,34;209,95
"62";0,209372274983485;0,0648696512059013;"Zänkert, 2020";"54";"1";2020;"Zänkert, S., Kudielka, B. M., & Wüst, S.";"Effect of sugar administration on cortisol responses to acute psychosocial stress";"https://doi.org/10.1016/j.psyneuen.2020.104607";NA;"115";NA;"Psychoneuroendocrinology";"1";2;1;31;22;23,9;3,8;52,43;7;"2";"1";"1";"2";6;"-50";"-1";"20";"30";0;NA;0;NA;"4; 0";3,48;1,5;7,34;5,51;5,36;3,38;6,75;10,51;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;1;0;NA;3,86;5,15;5,51;6,75
"63";0,298062282848947;0,0652325897133639;"Zänkert, 2020";"54";"2";2020;"Zänkert, S., Kudielka, B. M., & Wüst, S.";"Effect of sugar administration on cortisol responses to acute psychosocial stress";"https://doi.org/10.1016/j.psyneuen.2020.104607";NA;"115";NA;"Psychoneuroendocrinology";"1";2;1;31;26;23,9;3,8;52,43;7;"2";"1";"1";"2";6;"-50";"-1";"20";"30";0;NA;0;NA;"4; 0";3,48;1,5;7,34;5,51;4,81;2,14;7,9;10,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;1;0;NA;3,86;5,89;5,51;7,9
"64";0,26540521251267;0,0650841929582975;"Zänkert, 2020";"54";"3";2020;"Zänkert, S., Kudielka, B. M., & Wüst, S.";"Effect of sugar administration on cortisol responses to acute psychosocial stress";"https://doi.org/10.1016/j.psyneuen.2020.104607";NA;"115";NA;"Psychoneuroendocrinology";"1";2;1;31;26;23,9;3,8;52,43;7;"2";"1";"1";"2";6;"-50";"-1";"20";"30";0;NA;0;NA;"4; 0";3,48;1,5;7,34;5,51;3,83;2,25;5,34;9,13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;1;0;NA;3,86;5,3;5,51;5,34
"65";0,213627669773249;0,111744955295733;"Rüttgens, 2022";"55";"1";2022;"Rüttgens, T., & Wolf, O. T.";"The influence of a glucose administration on stress responsivity and memory after a socially evaluated cold pressor test.";"https://doi.org/10.1016/j.psyneuen.2022.105803";NA;"142";NA;"Psychoneuroendocrinology";"1";2;1;18;18;24,5;4,33;50;7;"2";"3";"9";"2";5;"-40";"-1";"20";"100";0;NA;2;NA;"2; 4; 0";2,71;4,24;8,05;4,24;3,6;1,19;5,34;9,97;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;93,65;6,58;148,62;54,65;"mg/dl";0;1;0;NA;5,34;6,37;4,24;5,34
"66";1,5388297434423;0,287999916091741;"Gonzalez-Bono, 2002";"56";"1";2002;"Gonzalez-Bono, E., Rohleder, N., Hellhammer, D. H., Salvador, A., & Kirschbaum, C.";"Glucose but not protein or fat load amplifies the cortisol response to psychosocial stress.";"https://doi.org/10.1006/hbeh.2002.1766";"328–333.";"41";"3";"Hormones and Behavior,";"1";2;1;9;8;23,22;2,62;0;7;"2";"1";"1";"2";10;"-45";"0";"40";"80";0;NA;2;NA;"0";6,85;2,61;13,76;3,96;7,17;4,67;7,75;23,55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;61,19;5,79;157,16;27,27;"mg/dl";0;1;0;NA;6,91;16,38;3,96;7,75
"67";1,12;0,88;"Gonzalez-Bono, 2002";"56";"2";2002;"Gonzalez-Bono, E., Rohleder, N., Hellhammer, D. H., Salvador, A., & Kirschbaum, C.";"Glucose but not protein or fat load amplifies the cortisol response to psychosocial stress.";"https://doi.org/10.1006/hbeh.2002.1766";"328–333.";"41";"3";"Hormones and Behavior,";"1";2;1;9;8;23,22;2,62;0;7;"2";"1";"1";"2";10;"-45";"0";"40";"80";0;NA;2;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,49;0,002;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;61,19;5,79;157,16;27,27;"mg/dl";0;1;0;NA;NA;NA;NA;NA
"68";0,308645319544439;0,112434193517732;"Meier, 2025";"57";"1";2025;"Meier, M Merz, C Rüttgens T, Wolf, O T Pruessner, J P";"The influence of glucose administration on stress reactivity and long-term memory in adult men and women";"https://doi.org/10.31234/osf.io/vjmk2_v1";NA;NA;NA;"PsyArxiv";"1";1;1;18;14;23,1;3,18;55;7;"2";"1";"1";"2";8;"-15";"0";"30";"50";0;NA;2;"4";"0.1.4";3,3;5,1;5,1;6,02;3,72;1,63;7,27;7,58;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;101,28;9,75;175,29;33,58;"mg/dl";0;1;0;NA;1,8;3,86;6,02;7,27
"69";0,467662371932987;0,114148723529472;"Meier, 2025";"57";"2";2025;"Meier, M Merz, C Rüttgens T, Wolf, O T Pruessner, J P";"The influence of glucose administration on stress reactivity and long-term memory in adult men and women";"https://doi.org/10.31234/osf.io/vjmk2_v1";NA;NA;NA;"PsyArxiv";"1";1;1;18;14;23,1;3,18;55;7;"2";"1";"1";"2";8;"-15";"0";"30";"50";0;NA;2;"4";"0.1.4";NA;NA;NA;NA;NA;NA;NA;NA;20,38;76,83;58,74;86,91;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;101,28;9,75;175,29;33,58;"mg/dl";0;1;0;NA;20,38;58,74;76,83;86,91
"70";-0,436222080672695;0,255946553239575;"Galliven, 1997";"58";"1";1997;"Galliven, E. A., Singh, A., Michelson, D., Bina, S., Gold, P. W., & Deuster, P. A.";"Hormonal and metabolic responses to exercise across time of day and menstrual cycle phase";"https://doi.org/10.1152/jappl.1997.83.6.1822";"1822–1831";"83";"6";"Journal of Applied Physiology";"3";1;1;8;8;31;3;100;1;"1+2";"2";"14";"1";8;"-20";"-10";"30";"80";3;"1";2;"1";"1.3";261,1;94,5;384,73;141,73;246,06;48,42;129,94;310,38;NA;NA;NA;NA;NA;"nM";NA;NA;NA;1,1;0,28;6,8;5,66;"nM";0;200;82,02;489;206,48;NA;1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;123,63;64,32;141,73;129,94
"71";-0,505713559727912;0,257992068890396;"Galliven, 1997";"58";"2";1997;"Galliven, E. A., Singh, A., Michelson, D., Bina, S., Gold, P. W., & Deuster, P. A.";"Hormonal and metabolic responses to exercise across time of day and menstrual cycle phase";"https://doi.org/10.1152/jappl.1997.83.6.1822";"1822–1831";"83";"6";"Journal of Applied Physiology";"3";1;1;8;8;31;3;100;1;"1+2";"2";"14";"1";8;"-20";"-10";"30";"80";3;"1";2;"1";"1.3";NA;NA;NA;NA;NA;NA;NA;NA;92,65;158,05;25;103,97;NA;"nM";NA;NA;NA;1,1;0,28;6,8;5,66;"nM";0;200;82,02;489;206,48;NA;1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;92,65;25;158,05;103,97
"72";0,212912348848484;0,251416614634131;"Galliven, 1997";"58";"3";1997;"Galliven, E. A., Singh, A., Michelson, D., Bina, S., Gold, P. W., & Deuster, P. A.";"Hormonal and metabolic responses to exercise across time of day and menstrual cycle phase";"https://doi.org/10.1152/jappl.1997.83.6.1822";"1822–1831";"83";"6";"Journal of Applied Physiology";"3";1;1;8;8;31;3;100;1;"1+2";"2";"14";"1";8;"-20";"-10";"30";"80";3;"1";2;"1";"1.3";261,1;94,5;384,73;141,73;198,87;75,6;38,98;344,63;NA;NA;NA;NA;NA;"nM";NA;NA;NA;1,1;0,28;30,2;8,2;"nM";1;200;82,02;398;155,56;NA;1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;123,63;145,76;141,73;38,98
"73";0,288654284646119;0,252603790501393;"Galliven, 1997";"58";"4";1997;"Galliven, E. A., Singh, A., Michelson, D., Bina, S., Gold, P. W., & Deuster, P. A.";"Hormonal and metabolic responses to exercise across time of day and menstrual cycle phase";"https://doi.org/10.1152/jappl.1997.83.6.1822";"1822–1831";"83";"6";"Journal of Applied Physiology";"3";1;1;8;8;31;3;100;1;"1+2";"2";"14";"1";8;"-20";"-10";"30";"80";3;"1";2;"1";"1.3";NA;NA;NA;NA;NA;NA;NA;NA;92,65;158,05;142,65;187,16;NA;"nM";NA;NA;NA;1,1;0,28;30,2;8,2;"nM";1;200;82,02;398;155,56;NA;1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;92,65;142,65;158,05;187,16
"74";-0,325311878723918;0,253307119326215;"De Souza, 1991";"59";"1";1991;"De Souza, M. J., Maguire, M. S., Maresh, C. M., Kraemer, W. J., Rubin, K. R., & Loucks, A. B.";"Adrenal activation and the prolactin response to exercise in eumenorrheic and amenorrheic runners";"https://doi.org/10.1152/jappl.1991.70.6.2378";"2378–2387";"70";"6";"Journal of Applied Physiology";"2";1;1;8;8;29;4,24;100;1;"2";"2";"14";"1";4;"-1";"-1";"20";"40";3;"1";NA;NA;"1.7";293,1;203,51;243,33;157,94;293,1;250,17;127,28;196,67;NA;NA;NA;NA;NA;"nmol/L";NA;NA;NA;1,5;0,85;40,7;13,86;"nmol/L";1;153,4;212,7;549,2;257,95;"pmol/L";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;-49,77;-96,43;157,94;127,28
"75";0,389820913972513;0,254748760780324;"De Souza, 1991";"59";"2";1991;"De Souza, M. J., Maguire, M. S., Maresh, C. M., Kraemer, W. J., Rubin, K. R., & Loucks, A. B.";"Adrenal activation and the prolactin response to exercise in eumenorrheic and amenorrheic runners";"https://doi.org/10.1152/jappl.1991.70.6.2378";"2378–2387";"70";"6";"Journal of Applied Physiology";"2";1;1;8;8;29;4,24;100;1;"2";"2";"14";"1";4;"-1";"-1";"20";"40";3;"1";NA;NA;"1.7";NA;NA;NA;NA;NA;NA;NA;NA;72,64;16,46;81,6;28,03;NA;"nmol/L";NA;NA;NA;1,5;0,85;40,7;13,86;"nmol/L";1;153,4;212,7;549,2;257,95;"pmol/L";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;72,64;81,6;16,46;28,03
"76";0,75461440075449;0,0714120241152171;"Bürger, 2025";"60";"1";2025;"Bürger, Z., Kordowich, C., Kübbeler, J., Müllerschön, C., Kimmig, A. S., Su, M., Lämmerhofer, M., Sacher, J., Henes, M., Comasco, E., Derntl, B., & Kogler, L.";"Subjective, behavioural and physiological correlates of stress in women using hormonal contraceptives";"https://doi.org/10.1192/bjp.2025.7 

";NA;NA;NA;"The British Journal of Psychiatry";"2";1;1;30;27;24,15;3,27;100;7;"2";"3";"21";"3";NA;"-40 or -95";"0";"30";"55";3;"1";NA;NA;NA;2,13;0,88;3,25;2,36;1,45;0,78;2,96;4,59;NA;NA;NA;NA;NA;"nmol/L";NA;NA;NA;2,05;4,26;9,63;13,24;"nmol/L";0;0,04;0,11;0,33;0,25;"nmol/L";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;1,12;3,14;2,36;2,96
"77";0,657234437711352;0,0702663092176146;"Bürger, 2025";"60";"2";2025;"Bürger, Z., Kordowich, C., Kübbeler, J., Müllerschön, C., Kimmig, A. S., Su, M., Lämmerhofer, M., Sacher, J., Henes, M., Comasco, E., Derntl, B., & Kogler, L.";"Subjective, behavioural and physiological correlates of stress in women using hormonal contraceptives";"https://doi.org/10.1192/bjp.2025.7 

";NA;NA;NA;"The British Journal of Psychiatry";"2";1;1;30;29;24,07;2,25;100;7;"2";"3";"21";"3";NA;"-40 or -95";"0";"30";"55";3;"1";NA;NA;NA;2,13;0,88;3,25;2,36;1,34;0,59;4,69;4,9;NA;NA;NA;NA;NA;"nmol/L";NA;NA;NA;2,05;4,26;111;271;"nmol/L";1;0,04;0,11;0,39;0,23;"nmol/L";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;1,12;3,56;2,36;4,69
"78";0,107099479430858;0,0741802805416144;"Bürger, 2025";"60";"3";2025;"Bürger, Z., Kordowich, C., Kübbeler, J., Müllerschön, C., Kimmig, A. S., Su, M., Lämmerhofer, M., Sacher, J., Henes, M., Comasco, E., Derntl, B., & Kogler, L.";"Subjective, behavioural and physiological correlates of stress in women using hormonal contraceptives";"https://doi.org/10.1192/bjp.2025.7 

";NA;NA;NA;"The British Journal of Psychiatry";"2";1;1;27;29;24,1;2,7;100;7;"2";"3";"21";"3";NA;"-40 or -95";"0";"30";"55";3;"1";NA;NA;NA;1,45;0,78;4,59;2,96;1,34;0,59;4,69;4,9;NA;NA;NA;NA;NA;"nmol/L";NA;NA;NA;9,63;13,24;111;271;"nmol/L";1;0,33;0,25;0,39;0,23;"nmol/L";0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;NA;3,14;3,56;2,96;4,69
